mode: set
laba3/cmd/main.go:15.25,24.34 8 0
laba3/cmd/main.go:24.34,27.3 2 0
laba3/cmd/main.go:28.2,32.46 3 0
laba3/cmd/main.go:35.25,45.2 8 0
laba3/cmd/main.go:47.25,57.2 8 0
laba3/cmd/main.go:59.30,68.35 8 0
laba3/cmd/main.go:68.35,71.3 2 0
laba3/cmd/main.go:72.2,72.15 1 0
laba3/cmd/main.go:75.29,85.2 8 0
laba3/cmd/main.go:87.23,103.36 13 0
laba3/cmd/main.go:103.36,105.3 1 0
laba3/cmd/main.go:106.2,106.15 1 0
laba3/cmd/main.go:109.33,126.2 11 0
laba3/cmd/main.go:128.44,129.16 1 0
laba3/cmd/main.go:129.16,131.3 1 0
laba3/cmd/main.go:132.2,132.12 1 0
laba3/cmd/main.go:135.13,148.2 10 0
laba3/structs/array/array.go:16.19,22.2 1 1
laba3/structs/array/array.go:25.43,26.19 1 1
laba3/structs/array/array.go:26.19,28.3 1 1
laba3/structs/array/array.go:29.2,33.3 1 1
laba3/structs/array/array.go:37.28,39.2 1 1
laba3/structs/array/array.go:42.32,44.2 1 1
laba3/structs/array/array.go:47.26,52.2 4 1
laba3/structs/array/array.go:55.38,56.26 1 1
laba3/structs/array/array.go:56.26,58.3 1 1
laba3/structs/array/array.go:59.2,60.10 2 1
laba3/structs/array/array.go:64.55,65.33 1 1
laba3/structs/array/array.go:65.33,67.3 1 0
laba3/structs/array/array.go:68.2,68.26 1 1
laba3/structs/array/array.go:68.26,70.3 1 0
laba3/structs/array/array.go:72.2,72.34 1 1
laba3/structs/array/array.go:72.34,74.3 1 1
laba3/structs/array/array.go:75.2,77.12 3 1
laba3/structs/array/array.go:81.48,82.34 1 1
laba3/structs/array/array.go:82.34,84.3 1 1
laba3/structs/array/array.go:85.2,85.27 1 1
laba3/structs/array/array.go:89.52,90.34 1 1
laba3/structs/array/array.go:90.34,92.3 1 1
laba3/structs/array/array.go:93.2,94.12 2 1
laba3/structs/array/array.go:98.41,99.34 1 1
